SpectrumID	Compound_Name	Ion_Source	Instrument	Compound_Source	PI	Data_Collector	Adduct	Precursor_MZ	ExactMass	Charge	CAS_Number	Pubmed_ID	Smiles	INCHI	INCHI_AUX	Library_Class	IonMode	UpdateWorkflowName	LibraryQualityString	#Scan#	SpectrumFile	LibraryName	MQScore	Organism	TIC_Query	RT_Query	MZErrorPPM	SharedPeaks	MassDiff	LibMZ	SpecMZ	SpecCharge	FileScanUniqueID	NumberHits	tags	MoleculeExplorerDatasets	MoleculeExplorerFiles	InChIKey	InChIKey-Planar	superclass	class	subclass	npclassifier_superclass	npclassifier_class	npclassifier_pathway
CCMSLIB00005748926	Massbank:PR308132 Dihydrokaempferol	ESI	qTof	Isolated	Massbank	Massbank	M-H	287.056	0.0	1	N/A	N/A	OC1C(OC2=CC(O)=CC(O)=C2C1=O)C1=CC=C(O)C=C1	1S/C15H12O6/c16-8-3-1-7(2-4-8)15-14(20)13(19)12-10(18)5-9(17)6-11(12)21-15/h1-6,14-18,20H	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1483	spectra_filtered/specs_ms.mgf	lib-00039.mgf	0.954751	MASSBANK	576479.0	909	3.72093	7	0.00106812	287.056	287.057	-1	spectra_filtered/specs_ms.mgf1483	1		0	0	PADQINQHPQKXNL-UHFFFAOYSA-N	PADQINQHPQKXNL	Phenylpropanoids and polyketides	Flavonoids	Flavans	Flavonoids	Dihydroflavonols	Shikimates and Phenylpropanoids
CCMSLIB00004705573	Myricetin	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF014510	[M-H]-	317.03	0.0	1	N/A	N/A	N/A	InChI=1S/C15H10O8/c16-6-3-7(17)11-10(4-6)23-15(14(22)13(11)21)5-1-8(18)12(20)9(19)2-5/h1-4,16-20,22H	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1955	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.951232	MONA	568496.0	807	5.77565	12	0.00183105	317.03	317.028	-1	spectra_filtered/specs_ms.mgf1955	1		15	330	IKMDFBPHZNJCSN-UHFFFAOYSA-N	IKMDFBPHZNJCSN	Phenylpropanoids and polyketides	Flavonoids	Flavones	N/A	N/A	N/A
CCMSLIB00005748616	Massbank:PR306851 Myricetin-3-O-xyloside	ESI	qTof	Isolated	Massbank	Massbank	M-H	449.073	0.0	1	N/A	N/A	OC1COC(OC2=C(OC3=CC(O)=CC(O)=C3C2=O)C2=CC(O)=C(O)C(O)=C2)C(O)C1O	1S/C20H18O12/c21-7-3-8(22)13-12(4-7)31-18(6-1-9(23)14(26)10(24)2-6)19(16(13)28)32-20-17(29)15(27)11(25)5-30-20/h1-4,11,15,17,20-27,29H,5H2	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	801	spectra_filtered/specs_ms.mgf	lib-00039.mgf	0.949815	MASSBANK	814834.0	639	7.47525	10	0.00335693	449.073	449.07	-1	spectra_filtered/specs_ms.mgf801	1		0	0	SBEOEJNITMVWLK-UHFFFAOYSA-N	SBEOEJNITMVWLK	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	Flavonoids	Flavonols	Shikimates and Phenylpropanoids
CCMSLIB00004692114	3,4-di-O-galloylquinic acid	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF001051	[M-H]-	495.078	0.0	1	N/A	N/A	N/A	InChI=1S/C21H20O14/c22-9-1-7(2-10(23)15(9)27)18(29)34-14-6-21(33,20(31)32)5-13(26)17(14)35-19(30)8-3-11(24)16(28)12(25)4-8/h1-4,13-14,17,22-28,33H,5-6H2,(H,31,32)/t13-,14-,17-,21+/m1/s1	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	10335	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.9497459999999999	MONA	1209380.0	-289	0.554778	9	0.000274658	495.078	495.07800000000003	-1	spectra_filtered/specs_ms.mgf10335	1		0	0	SKUCQDOSGKINGP-YQMRLJPGSA-N	SKUCQDOSGKINGP	Organic oxygen compounds	Organooxygen compounds	Alcohols and polyols	N/A	N/A	N/A
CCMSLIB00003137343	Spectral Match to Decylbenzenesulfonic acid from NIST14	ESI	QQQ	Isolated	Data from Kimberly Prather	Data deposited by mjmeehan	M-H	297.141	298.16	1	140603	N/A	CCCCCCCCCCC1=CC=CC=C1S(=O)(=O)O	InChI=1S/C16H26O3S/c1-2-3-4-5-6-7-8-9-12-15-13-10-11-14-16(15)20(17,18)19/h10-11,13-14H,2-9,12H2,1H3,(H,17,18,19)	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	5342	spectra_filtered/specs_ms.mgf	lib-00015.mgf	0.9476100000000001	GNPS-NIST14-MATCHES	85225.0	1686	45.1898	7	0.0134277	297.141	297.154	-1	spectra_filtered/specs_ms.mgf5342	1		29	1116	UAZLASMTBCLJKO-UHFFFAOYSA-N	UAZLASMTBCLJKO	Benzenoids	Benzene and substituted derivatives	Benzenesulfonic acids and derivatives	Aromatic polyketides	Catechols with side chains	Polyketides
CCMSLIB00005777686	Massbank:FIO00727 Isoschaftoside	ESI	qTof	Isolated	Massbank	Massbank	M-H	563.141	0.0	1	N/A	N/A	Oc(c([C@H](O5)[C@@H]([C@H]([C@@H]([C@H]5CO)O)O)O)1)c([C@H](O4)[C@@H]([C@@H](O)[C@@H](O)C4)O)c(c(C2=O)c1OC(c(c3)ccc(O)c3)=C2)O	1S/C26H28O14/c27-6-13-18(32)21(35)23(37)26(40-13)16-20(34)15(25-22(36)17(31)11(30)7-38-25)19(33)14-10(29)5-12(39-24(14)16)8-1-3-9(28)4-2-8/h1-5,11,13,17-18,21-23,25-28,30-37H,6-7H2/t11-,13+,17-,18+,21-,22+,23+,25-,26-/m0/s1	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	892	spectra_filtered/specs_ms.mgf	lib-00039.mgf	0.946311	MASSBANK	284981.0	606	3.57665	14	0.00201416	563.141	563.139	-1	spectra_filtered/specs_ms.mgf892	1		0	0	OVMFOVNOXASTPA-VYUBKLCTSA-N	OVMFOVNOXASTPA	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	Flavonoids	Flavones	Shikimates and Phenylpropanoids
CCMSLIB00004693677	Piscidic Acid	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF002614	[M-H]-	255.051	0.0	1	N/A	N/A	N/A	InChI=1S/C11H12O7/c12-7-3-1-6(2-4-7)5-11(18,10(16)17)8(13)9(14)15/h1-4,8,12-13,18H,5H2,(H,14,15)(H,16,17)	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	11119	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.9453729999999999	MONA	105963.0	-250	3.05115	8	0.000778198	255.051	255.05	-1	spectra_filtered/specs_ms.mgf11119	1		0	0	TUODPMGCCJSJRH-UHFFFAOYSA-N	TUODPMGCCJSJRH	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00005748616	Massbank:PR306851 Myricetin-3-O-xyloside	ESI	qTof	Isolated	Massbank	Massbank	M-H	449.073	0.0	1	N/A	N/A	OC1COC(OC2=C(OC3=CC(O)=CC(O)=C3C2=O)C2=CC(O)=C(O)C(O)=C2)C(O)C1O	1S/C20H18O12/c21-7-3-8(22)13-12(4-7)31-18(6-1-9(23)14(26)10(24)2-6)19(16(13)28)32-20-17(29)15(27)11(25)5-30-20/h1-4,11,15,17,20-27,29H,5H2	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	4138	spectra_filtered/specs_ms.mgf	lib-00039.mgf	0.943494	MASSBANK	1615840.0	639	7.47525	8	0.00335693	449.073	449.07	-1	spectra_filtered/specs_ms.mgf4138	1		0	0	SBEOEJNITMVWLK-UHFFFAOYSA-N	SBEOEJNITMVWLK	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	Flavonoids	Flavonols	Shikimates and Phenylpropanoids
CCMSLIB00005743404	Massbank:PR306021 Quercetin-3-O-vicianoside	ESI	qTof	Isolated	Massbank	Massbank	M-H	595.13	0.0	1	N/A	N/A	OC1COC(OCC2OC(OC3=C(OC4=CC(O)=CC(O)=C4C3=O)C3=CC(O)=C(O)C=C3)C(O)C(O)C2O)C(O)C1O	1S/C26H28O16/c27-9-4-12(30)16-14(5-9)40-23(8-1-2-10(28)11(29)3-8)24(19(16)34)42-26-22(37)20(35)18(33)15(41-26)7-39-25-21(36)17(32)13(31)6-38-25/h1-5,13,15,17-18,20-22,25-33,35-37H,6-7H2	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	11064	spectra_filtered/specs_ms.mgf	lib-00039.mgf	0.9425030000000001	MASSBANK	103259.0	-208	2.46138	6	0.00146484	595.13	595.131	-1	spectra_filtered/specs_ms.mgf11064	1		0	0	YNMFDPCLPIMRFD-UHFFFAOYSA-N	YNMFDPCLPIMRFD	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	Flavonoids	Flavonols	Shikimates and Phenylpropanoids
CCMSLIB00004693677	Piscidic Acid	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF002614	[M-H]-	255.051	0.0	1	N/A	N/A	N/A	InChI=1S/C11H12O7/c12-7-3-1-6(2-4-7)5-11(18,10(16)17)8(13)9(14)15/h1-4,8,12-13,18H,5H2,(H,14,15)(H,16,17)	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	10887	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.942102	MONA	56792.0	-250	3.05115	8	0.000778198	255.051	255.05	-1	spectra_filtered/specs_ms.mgf10887	1		0	0	TUODPMGCCJSJRH-UHFFFAOYSA-N	TUODPMGCCJSJRH	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00004691208	Phloretin	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF000145	[M-H]-	273.077	0.0	1	N/A	N/A	N/A	InChI=1S/C15H14O5/c16-10-4-1-9(2-5-10)3-6-12(18)15-13(19)7-11(17)8-14(15)20/h1-2,4-5,7-8,16-17,19-20H,3,6H2	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	622	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.941947	MONA	505626.0	822	7.15229	8	0.00195312	273.077	273.075	-1	spectra_filtered/specs_ms.mgf622	1		1	6	VGEREEWJJVICBM-UHFFFAOYSA-N	VGEREEWJJVICBM	Phenylpropanoids and polyketides	Linear 1,3-diarylpropanoids	Chalcones and dihydrochalcones	N/A	N/A	N/A
CCMSLIB00004692114	3,4-di-O-galloylquinic acid	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF001051	[M-H]-	495.078	0.0	1	N/A	N/A	N/A	InChI=1S/C21H20O14/c22-9-1-7(2-10(23)15(9)27)18(29)34-14-6-21(33,20(31)32)5-13(26)17(14)35-19(30)8-3-11(24)16(28)12(25)4-8/h1-4,13-14,17,22-28,33H,5-6H2,(H,31,32)/t13-,14-,17-,21+/m1/s1	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	3832	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.9413530000000001	MONA	4023300.0	417	0.554778	7	0.000274658	495.078	495.07800000000003	-1	spectra_filtered/specs_ms.mgf3832	1		0	0	SKUCQDOSGKINGP-YQMRLJPGSA-N	SKUCQDOSGKINGP	Organic oxygen compounds	Organooxygen compounds	Alcohols and polyols	N/A	N/A	N/A
CCMSLIB00005739226	Massbank:PR040128 luteolin-6-C-glucoside|Homoorietin|Isoorientin|Lutl_6_C_Glc|2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-6-[(2S,3S,4R,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]chromen-4-one|Homoorientin	ESI	qTof	Isolated	Massbank	Massbank	M+H	447.1	0.0	1	4261-42-1	N/A	OCC(C(O)4)OC(C(O)C(O)4)c(c(O)1)c(O)c(C(=O)3)c(OC(=C3)c(c2)cc(O)c(O)c2)c1	1S/C21H20O11/c22-6-14-17(27)19(29)20(30)21(32-14)16-11(26)5-13-15(18(16)28)10(25)4-12(31-13)7-1-2-8(23)9(24)3-7/h1-5,14,17,19-24,26-30H,6H2/t14-,17-,19+,20-,21+/m1/s1	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	3576	spectra_filtered/specs_ms.mgf	lib-00039.mgf	0.939868	MASSBANK	290315.0	612	19.3167	10	0.00863647	447.1	447.091	-1	spectra_filtered/specs_ms.mgf3576	1		0	0	ODBRNZZJSYPIDI-UHFFFAOYSA-N	ODBRNZZJSYPIDI	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	Flavonoids	Flavones	Shikimates and Phenylpropanoids
CCMSLIB00005739778	Massbank:PR306513 Quercetin	ESI	qTof	Isolated	Massbank	Massbank	M-H	301.035	0.0	1	N/A	N/A	OC1=CC(O)=C2C(OC(=C(O)C2=O)C2=CC(O)=C(O)C=C2)=C1	1S/C15H10O7/c16-7-4-10(19)12-11(5-7)22-15(14(21)13(12)20)6-1-2-8(17)9(18)3-6/h1-5,16-19,21H	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2383	spectra_filtered/specs_ms.mgf	lib-00039.mgf	0.939609	MASSBANK	311535.0	672	2.23026	13	0.000671387	301.035	301.034	-1	spectra_filtered/specs_ms.mgf2383	1		0	0	REFJWTPEDVJJIY-UHFFFAOYSA-N	REFJWTPEDVJJIY	Phenylpropanoids and polyketides	Flavonoids	Flavones	Flavonoids	Flavonols	Shikimates and Phenylpropanoids
CCMSLIB00005739477	Massbank:PR306104 Kaempferol-3-O-rhamnoside	ESI	qTof	Isolated	Massbank	Massbank	M-H	431.098	0.0	1	N/A	N/A	CC1OC(OC2=C(OC3=CC(O)=CC(O)=C3C2=O)C2=CC=C(O)C=C2)C(O)C(O)C1O	1S/C21H20O10/c1-8-15(25)17(27)18(28)21(29-8)31-20-16(26)14-12(24)6-11(23)7-13(14)30-19(20)9-2-4-10(22)5-3-9/h2-8,15,17-18,21-25,27-28H,1H3	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2469	spectra_filtered/specs_ms.mgf	lib-00039.mgf	0.9371510000000001	MASSBANK	786823.0	825	1.06186	6	0.000457764	431.098	431.098	-1	spectra_filtered/specs_ms.mgf2469	1		0	0	SOSLMHZOJATCCP-UHFFFAOYSA-N	SOSLMHZOJATCCP	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	Flavonoids	Flavonols	Shikimates and Phenylpropanoids
CCMSLIB00000221879	ReSpect:PT202350 Glutathione (oxidized form)|GSSG|Glutathiol|Glutathione Disulfide|Oxigluthione|(gamma-Glu-Cys-Gly) (gamma-Glu-Cys-Gly)(Disulfide bridge 2a-2b)|(2S)-2-amino-5-[[(2R)-3-[(2R)-2-[[(4S)-4-amino-5-hydroxy-	ESI	LC-Q-TOF/MS	Isolated	Putative ReSpect Match	ReSpect	[M+H]	611.144	0.0	1	27025-41-8	N/A	C(CC(=O)NC(CSSCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)C(=O)NCC(=O)O)C(C(=O)O)N	1/C20H32N6O12S2/c21-9(19(35)36)1-3-13(27)25-11(17(33)23-5-15(29)30)7-39-40-8-12(18(34)24-6-16(31)32)26-14(28)4-2-10(22)20(37)38/h9-12H,1-8,21-22H2,(H,23,33)(H,24,34)(H,25,27)(H,26,28)(H,29,30)(H,31,32)(H,35,36)(H,37,38)/t9-,10-,11-,12-/m0/s1/f/h23-26,29,31,35,37H	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	12275	spectra_filtered/specs_ms.mgf	lib-00033.mgf	0.93573	RESPECT	18850.0	-621	6.99092	10	0.00427246	611.144	611.14	-1	spectra_filtered/specs_ms.mgf12275	1		2	168	YPZRWBKMTBYPTK-UHFFFAOYSA-N	YPZRWBKMTBYPTK	Organic acids and derivatives	Carboxylic acids and derivatives	Amino acids, peptides, and analogues	Small peptides	Tripeptides	Amino acids and Peptides
CCMSLIB00004691767	tricetin	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF000704	[M-H]-	301.035	0.0	1	N/A	N/A	N/A	InChI=1S/C15H10O7/c16-7-3-8(17)14-9(18)5-12(22-13(14)4-7)6-1-10(19)15(21)11(20)2-6/h1-5,16-17,19-21H	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	849	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.9346129999999999	MONA	112962.0	741	2.23026	10	0.000671387	301.035	301.034	-1	spectra_filtered/specs_ms.mgf849	1		0	0	ARSRJFRKVXALTF-UHFFFAOYSA-N	ARSRJFRKVXALTF	Phenylpropanoids and polyketides	Flavonoids	Flavones	N/A	N/A	N/A
CCMSLIB00006685788	quinic acid	LC-ESI	Orbitrap	commercial	Trent Northen	JGI:192469	M-H	191.056	0.0	1	N/A	N/A	O=C(O)C1(O)C[C@@H](O)C(O)[C@H](O)C1	InChI=1S/C7H12O6/c8-3-1-7(13,6(11)12)2-4(9)5(3)10/h3-5,8-10,13H,1-2H2,(H,11,12)/t3-,4-,5?,7?/m1/s1	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	10314	spectra_filtered/specs_ms.mgf	lib-00009.mgf	0.932837	BERKELEY-LAB	129478.0	-344	1.8369099999999998	7	0.00035095199999999997	191.056	191.05599999999998	-1	spectra_filtered/specs_ms.mgf10314	1		0	0	AAWZDTNXLSGCEK-LNVDRNJUSA-N	AAWZDTNXLSGCEK	Organic oxygen compounds	Organooxygen compounds	Alcohols and polyols	Phenolic acids (C6-C1)	Shikimic acids and derivatives|Simple phenolic acids	Shikimates and Phenylpropanoids
CCMSLIB00004692114	3,4-di-O-galloylquinic acid	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF001051	[M-H]-	495.078	0.0	1	N/A	N/A	N/A	InChI=1S/C21H20O14/c22-9-1-7(2-10(23)15(9)27)18(29)34-14-6-21(33,20(31)32)5-13(26)17(14)35-19(30)8-3-11(24)16(28)12(25)4-8/h1-4,13-14,17,22-28,33H,5-6H2,(H,31,32)/t13-,14-,17-,21+/m1/s1	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	95	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.9326700000000001	MONA	1721430.0	327	0.554778	11	0.000274658	495.078	495.07800000000003	-1	spectra_filtered/specs_ms.mgf95	1		0	0	SKUCQDOSGKINGP-YQMRLJPGSA-N	SKUCQDOSGKINGP	Organic oxygen compounds	Organooxygen compounds	Alcohols and polyols	N/A	N/A	N/A
CCMSLIB00005463731	Quercetin-O-(O-galloyl)-pentoside	LC-ESI	Orbitrap	Crude	Wolfender	LeoSaldanha	M-H	585.088	0.0	1	N/A	 	N/A	N/A	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	3327	spectra_filtered/specs_ms.mgf	lib-00035.mgf	0.931674	GNPS-LIBRARY	62651.0	858	1.9820400000000002	11	0.00115967	585.088	585.087	-1	spectra_filtered/specs_ms.mgf3327	1		0	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00005742848	Massbank:PR306386 (-)-Epicatechin	ESI	qTof	Isolated	Massbank	Massbank	M-H	289.072	0.0	1	N/A	N/A	OC1CC2=C(O)C=C(O)C=C2OC1C1=CC(O)=C(O)C=C1	1S/C15H14O6/c16-8-4-11(18)9-6-13(20)15(21-14(9)5-8)7-1-2-10(17)12(19)3-7/h1-5,13,15-20H,6H2	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	123	spectra_filtered/specs_ms.mgf	lib-00039.mgf	0.931268	MASSBANK	704298.0	423	10.7682	9	0.00311279	289.072	289.069	-1	spectra_filtered/specs_ms.mgf123	1		0	0	PFTAWBLQPZVEMU-UHFFFAOYSA-N	PFTAWBLQPZVEMU	Phenylpropanoids and polyketides	Flavonoids	Flavans	Flavonoids	Flavan-3-ols	Shikimates and Phenylpropanoids
CCMSLIB00000222187	ReSpect:PT205430 D-Sorbitol|D-Sorbit|D-Glucitol|D-1,2,3,4,5,6-Hexanehexol|D-Sorbol|Cystosol|Glucarine|Diakarmon|Esasorb|Sorbol|(2R,3R,4R,5S)-hexane-1,2,3,4,5,6-hexol	ESI	LC-Q-TOF/MS	Isolated	Putative ReSpect Match	ReSpect	[M+H]	181.071	0.0	1	50-70-4	N/A	C(C(C(C(C(CO)O)O)O)O)O	1/C6H14O6/c7-1-3(9)5(11)6(12)4(10)2-8/h3-12H,1-2H2/t3-,4+,5-,6-/m1/s1	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	10743	spectra_filtered/specs_ms.mgf	lib-00033.mgf	0.928848	RESPECT	14326.0	-244	13.9045	6	0.0025177	181.071	181.06799999999998	-1	spectra_filtered/specs_ms.mgf10743	1		1	32	FBPFZTCFMRRESA-UHFFFAOYSA-N	FBPFZTCFMRRESA	Organic oxygen compounds	Organooxygen compounds	Carbohydrates and carbohydrate conjugates	Saccharides	Monosaccharides	Carbohydrates
CCMSLIB00005742856	Massbank:PR308633 Ginsenoside Rg3(R-FORM)	ESI	qTof	Isolated	Massbank	Massbank	M+HCOO	829.495	0.0	1	N/A	N/A	CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC21C	1S/C42H72O13/c1-21(2)10-9-14-42(8,51)22-11-16-41(7)29(22)23(45)18-27-39(5)15-13-28(38(3,4)26(39)12-17-40(27,41)6)54-37-35(33(49)31(47)25(20-44)53-37)55-36-34(50)32(48)30(46)24(19-43)52-36/h10,22-37,43-51H,9,11-20H2,1-8H3	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	7735	spectra_filtered/specs_ms.mgf	lib-00039.mgf	0.925063	MASSBANK	32389.0	1032	3.16399	10	0.00262451	829.495	829.492	-1	spectra_filtered/specs_ms.mgf7735	1		0	0	RWXIFXNRCLMQCD-UHFFFAOYSA-N	RWXIFXNRCLMQCD	Lipids and lipid-like molecules	Prenol lipids	Triterpenoids	Triterpenoids	Dammarane and Protostane triterpenoids	Terpenoids
CCMSLIB00005742873	Massbank:PR307031 NP-000062(6)	ESI	qTof	Isolated	Massbank	Massbank	M-H	563.141	0.0	1	N/A	N/A	OCC1OC(C(O)C1O)C1=C(O)C(C2OC(CO)C(O)C(O)C2O)=C2OC(=CC(=O)C2=C1O)C1=CC=C(O)C=C1	1S/C26H28O14/c27-6-12-17(31)21(35)23(37)26(40-12)16-20(34)15(25-22(36)18(32)13(7-28)39-25)19(33)14-10(30)5-11(38-24(14)16)8-1-3-9(29)4-2-8/h1-5,12-13,17-18,21-23,25-29,31-37H,6-7H2	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	11298	spectra_filtered/specs_ms.mgf	lib-00039.mgf	0.924811	MASSBANK	81345.0	-268	3.57665	12	0.00201416	563.141	563.139	-1	spectra_filtered/specs_ms.mgf11298	1		0	0	DRLZZQRQMWQRLZ-UHFFFAOYSA-N	DRLZZQRQMWQRLZ	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	Flavonoids	Flavones	Shikimates and Phenylpropanoids
CCMSLIB00006581968	Luteolin	LC-ESI	Orbitrap	Isolated	Chen	 	M-H	285.04	286.047	0	207-741-0	 	C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O	InChI=1S/C15H10O6/c16-8-4-11(19)15-12(20)6-13(21-14(15)5-8)7-1-2-9(17)10(18)3-7/h1-6,16-19H	 	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	945	spectra_filtered/specs_ms.mgf	lib-00035.mgf	0.922298	GNPS-LIBRARY	97803.0	912	1.60596	10	0.000457764	285.04	285.04	-1	spectra_filtered/specs_ms.mgf945	1		9	83	IQPNAANSBPBGFQ-UHFFFAOYSA-N	IQPNAANSBPBGFQ	Phenylpropanoids and polyketides	Flavonoids	Flavones	Flavonoids	Flavones	Shikimates and Phenylpropanoids
CCMSLIB00000221579	Massbank:PB000202 Quercetin|2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxychromen-4-one	ESI	LC-ESI-QTOF	Isolated	Putative Massbank Match	Massbank	[M+H]+	303.05	0.0	1	N/A	N/A	C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O	1S/C15H10O7/c16-7-4-10(19)12-11(5-7)22-15(14(21)13(12)20)6-1-2-8(17)9(18)3-6/h1-5,16-19,21H	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	5234	spectra_filtered/specs_ms.mgf	lib-00039.mgf	0.9217799999999999	MASSBANK	62965.0	687	3.12175	11	0.000946045	303.05	303.051	-1	spectra_filtered/specs_ms.mgf5234	1		5	38	REFJWTPEDVJJIY-UHFFFAOYSA-N	REFJWTPEDVJJIY	Phenylpropanoids and polyketides	Flavonoids	Flavones	Flavonoids	Flavonols	Shikimates and Phenylpropanoids
CCMSLIB00005742298	Massbank:PR305498 isorhamnetin-3-O-rutinoside	ESI	qTof	Isolated	Massbank	Massbank	M-H	623.162	0.0	1	N/A	N/A	COC1=C(O)C=CC(=C1)C1=C(OC2OC(COC3OC(C)C(O)C(O)C3O)C(O)C(O)C2O)C(=O)C2=C(O)C=C(O)C=C2O1	1S/C28H32O16/c1-9-18(32)21(35)23(37)27(41-9)40-8-16-19(33)22(36)24(38)28(43-16)44-26-20(34)17-13(31)6-11(29)7-15(17)42-25(26)10-3-4-12(30)14(5-10)39-2/h3-7,9,16,18-19,21-24,27-33,35-38H,8H2,1-2H3	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	3535	spectra_filtered/specs_ms.mgf	lib-00039.mgf	0.9189950000000001	MASSBANK	1211340.0	744	1.07739	6	0.000671387	623.162	623.163	-1	spectra_filtered/specs_ms.mgf3535	1		0	0	UIDGLYUNOUKLBM-UHFFFAOYSA-N	UIDGLYUNOUKLBM	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	Flavonoids	Flavonols	Shikimates and Phenylpropanoids
CCMSLIB00004696005	[3,4,5-trihydroxy-6-(3,4,5-trihydroxybenzoyl)oxyoxan-2-yl]methyl 3,4,5-trihydroxybenzoate	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF004942	[M-H]-	483.078	0.0	1	N/A	N/A	N/A	InChI=1S/C20H20O14/c21-8-1-6(2-9(22)13(8)25)18(30)32-5-12-15(27)16(28)17(29)20(33-12)34-19(31)7-3-10(23)14(26)11(24)4-7/h1-4,12,15-17,20-29H,5H2	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	547	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.9174260000000001	MONA	125236.0	432	1.51616	12	0.0007324219999999999	483.078	483.079	-1	spectra_filtered/specs_ms.mgf547	1		0	0	LYGRISUQIZNHGM-UHFFFAOYSA-N	LYGRISUQIZNHGM	N/A	N/A	N/A	N/A	N/A	N/A
